Parameter	Value	Type	Description
timeStepF0detection	0	Num	Numeric (seconds). Time step used in F0 detection. Set to 0 (default) for automatic time step.
minF0	75	Num	Numeric (Hertz). Minimum F0 value used in function "To Pitch" for F0 extraction. Adjust according to speaker(s) specificities to minimize octave jumps. This parameter is also used for the extraction of intensity (function "To Intensity") and HNR (function "To Harmonicity (cc)").
maxF0	500	Num	Numeric (Hertz). Maximum F0 value used in function "To Pitch" for F0 extraction. Adjust according to speaker(s) specificities to minimize octave jumps.
f0DetectionMaxNumberCandidates	15	Num	Numeric (count). Default: 15
f0DetectionVeryAccurateMode	yes	Txt	Possible values: yes or no. Default: "yes". If "yes", a longer Gaussian window is used in analysis (see https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html).
f0DetectionSilenceThreshold	0.03	Num	Numeric (no unit). Default: 0.03. See https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html for details.
f0DetectionVoicingThreshold	0.45	Num	Numeric (no unit). Default: 0.45 See https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html for details.
f0DetectionOctaveCost	0.01	Num	Numeric (no unit). Default: 0.01 See https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html for details.
f0DetectionOctaveJumpCost	0.35	Num	Numeric (no unit). Default: 0.35 See https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html for details.
f0DetectionVoicedUnvoicedCost	0.14	Num	Numeric (no unit). Default: 0.14 See https://www.fon.hum.uva.nl/praat/manual/Sound__To_Pitch__ac____.html for details.
timeStepIntensityComputation	0	Num	Numeric (seconds). Time step used in intensity computation. Set to 0 (default) for automatic time step.
averagingMethodIntensity	energy	Txt	Possible values: "energy", "sones", "dB". Default: "energy"
zeroPaddingDurationIntensityAnalysisMs	50	Num	Numeric (milliseconds). Duration of silence added before and after each frame for intensity computation.
jitterShimmerShortestPeriod	0.0001	Num	Numeric (seconds). Default: 0.0001
jitterShimmerLongestPeriod	0.02	Num	Numeric (seconds). Default: 0.02
jitterShimmerMaximumPeriodFactor	1.3	Num	Numeric (seconds). Default: 1.3
shimmerMaximumAmplitudeFactor	1.6	Num	Numeric (seconds). Default: 1.6
includeRaisingPartsInZeroCrossingRateComputation	yes	Txt	Possible values: yes or no. Default: "yes". If set to "yes", raising parts of the acoustic signal will be considered as zero-crossings in function "To PointProcess (zeroes)".
includeFallingPartsInZeroCrossingRateComputation	no	Txt	Possible values: yes or no. Default: "no". If set to "yes", falling parts of the acoustic signal will be considered as zero-crossings in function "To PointProcess (zeroes)".
timeStepHNRextraction	0.01	Num	Numeric (seconds). Default: 0.01. Time step used for HNR extraction (function "To Harmonicity (cc)").
silenceTresholdHNRextraction	0.1	Num	Numeric. Default: 0.1. Silence treshold used for HNR extraction (function "To Harmonicity (cc)"). Set to 0 for automatic time step.
periodsPerWindowHNRextraction	1	Num	Numeric. Default: 1. Number of periods per window used for HNR extraction (function "To Harmonicity (cc)"). Set to 0 for automatic time step.
interpolationMethodUsedInHNRextraction	Cubic	Txt	Possible values: Nearest, Linear, Cubic, Sinc70, Sinc700. Default: "Cubic". Interpolation method used to get the HNR value at a specific time point.
timeStepPowerCepstrogram	0.002	Num	Numeric (seconds). Default: 0.002
maxFrequencyPowerCepstrogram	5000	Num	Numeric (Hertz). Default: 5000
preEmphasisStartFrequencyPowerCepstrogram	50	Num	Numeric (Hertz). Default: 50
minF0forPeakProminenceComputation	60	Num	Numeric (Hertz). Default: 60
maxF0forPeakProminenceComputation	330	Num	Numeric (Hertz). Default: 330
interpolationMethodPeakProminenceComputation	parabolic	Txt	Possible values: none, parabolic, cubic, sinc70, sinc700. Default: parabolic
trendLineQuefrencyMinValuePeakProminenceComputation	0.001	Num	Numeric (seconds). Default: 0.001
trendLineQuefrencyMaxValuePeakProminenceComputation	0.05	Num	Numeric (seconds). Default: 0.05
trendTypePeakProminenceComputation	Exponential decay	Txt	Possible values: "Straight", "Exponential decay". Default: "Exponential decay"
fitMethodPeakProminenceComputation	Robust slow	Txt	Possible values: "Robust", "Least squares", "Robust slow". Default: "Robust slow"
subtractTrendBeforeSmoothingCPPS	yes	Txt	Possible values: yes or no. Default: "yes"
timeAveragingWindowCPPS	0.02	Num	Numeric (seconds). Default: 0.02
quefrencyAveragingWindowCPPS	0.0005	Num	Numeric (seconds). Default: 0.0005
peakSearchToleranceFactorCPPS	0.05	Num	Numeric (no unit), values in 0-1 range. Default: 0.05
windowLengthF0computationMilliseconds	100	Num	Numeric (seconds).
